step,sim_time_s,altitude_km,latitude_deg,longitude_deg,battery_soc,solar_power_w,power_draw_w,in_eclipse,in_saa,fdir_mode,seu_active,gs_visible,panel_eff,drag_coeff,thrust_x,thrust_y,thrust_z,throttle,deep_sleep,payload_on,fdir_overridden,is_done,done_reason
260000,1300005,579.7989577923099,-17.685812425326795,-80.21563462603602,0.9858412024584905,0,5,1,0,0,0,0,0.9929337782887893,2.257215155274445,-0.9999987,-0.9944859,-0.9998398,0,1,0,1,0,0
270000,1350005,554.9033926170978,-50.093947458009076,-122.11729953744948,1,89.81031754697354,55,0,0,0,0,0,0.9978924171885948,2.173979944323335,-0.99972624,-0.8401453,-0.9800445,0,0,1,0,0,0
280000,1400005,563.3740497921744,60.08221998691719,51.041994095078614,1,89.57356448770413,55,0,0,0,0,2,0.995261827641157,2.169089659252408,-0.999964,-0.998143,-0.999974,0,0,1,0,0,0
290000,1450005,582.9775798630162,7.785681468312895,6.232405526056181,0.9810569905355538,0,5,1,0,0,0,0,0.9963676689466939,2.043750154246855,-0.9999986,-0.9969312,-0.9998816,0,1,0,1,0,0
300000,1500005,559.6252970475616,-74.5905841678194,-52.42883049642675,0.9998688663502594,89.69749378668803,55,0,0,0,0,0,0.9966388198520892,2.16885382995049,-0.99988896,-0.8209475,-0.98278207,0,0,1,0,0,0
310000,1550005,557.8396235953942,34.73617382286028,147.79607586218194,0.9985557477802579,89.54058280164308,55,0,0,0,0,0,0.994895364462701,2.2926299948726627,-0.99992245,-0.99321,-0.9999445,0,0,1,0,0,0
320000,1600005,580.8147130558491,33.254491131221556,107.21877610501713,0.9904213830156584,0,5,1,0,0,0,0,0.9966762049170407,2.212046408210263,-0.9999967,-0.99876297,-0.99985576,0,1,0,0,0,0
330000,1650005,567.2934672260835,-75.25432667945668,-66.3356965783036,1,89.76072321928575,55,0,0,0,0,0,0.9973413691031751,2.2212481755312994,-0.99996316,-0.8847164,-0.9948941,0,0,1,0,0,0
340000,1700005,554.8744463618013,9.008595199443205,-126.38367535826539,1,89.59852713241065,55,0,0,0,0,0,0.9955391903601183,2.346091078262359,-0.999825,-0.9808869,-0.99958694,0,0,1,0,0,0
350000,1750005,574.3408564095525,58.53434867029325,-170.52896687292684,0.9816362580332137,0,5,1,0,0,0,0,0.9959401604176942,2.3818606783319822,-0.9999942,-0.999304,-0.9998369,0,1,0,0,0,0
360000,1800005,575.61025458943,-50.90601122977432,2.0735295061796757,0.996338922914681,89.7534160755988,55,0,0,0,0,0,0.9972601786177645,2.395913962187194,-0.9999802,-0.953938,-0.9983953,0,0,1,0,0,0
370000,1850005,554.9407892730833,-16.81371317450517,-39.9755542522853,0.9967141376381652,89.25728317975228,55,0,0,0,0,0,0.9917475908861364,2.2900651653654944,-0.9996747,-0.9452023,-0.9965955,0,0,1,0,0,0
380000,1900005,566.0875308233954,80.92185979237048,-126.43458686730061,0.9543896277106231,89.05150654776774,55,0,0,0,0,0,0.989461183864086,2.38472300812338,-0.99999726,-0.99942744,-0.99998707,0,0,1,0,0,0
390000,1950005,581.5829966411366,-25.4602848287214,86.13650213032427,0.9961320254473941,0,5,1,0,0,0,0,0.990201921988537,2.2782313963792897,-0.9999984,-0.99206036,-0.99972117,0,1,0,1,0,0
400000,2000005,558.1155798243408,-42.55858869603215,60.23938820892834,0.995513504325571,88.58984331482256,55,0,0,0,0,0,0.9843315923869173,2.2693421499981583,-0.9996587,-0.8533077,-0.97945964,0,0,1,0,0,0
410000,2050005,558.884875786357,67.36914257969907,-123.39852122179701,0.996349553513821,88.97417614289536,55,0,0,0,0,0,0.9886019571432818,2.1992999484069435,-0.9999805,-0.9986718,-0.99997675,0,0,1,0,0,0
420000,2100005,582.8101379641539,0.14316837082302994,-172.5564905644687,0.9763696376161051,0,5,1,0,0,0,0,0.9891675507569894,2.227081674805887,-0.9999989,-0.9952724,-0.99987364,0,1,0,1,0,0
430000,2150005,564.002228268927,-67.75037920134405,137.94562050063897,1,88.63751012840139,55,0,0,0,0,0,0.9848612236489044,2.0766172960599447,-0.9998076,-0.8042126,-0.96984845,0,0,1,0,0,0
440000,2200005,554.7240685912911,42.11160650599722,-45.42588225053797,1,88.4711689822021,55,0,0,0,0,0,0.9830129886911344,2.163631181363855,-0.99993956,-0.99521863,-0.9999584,0,0,1,0,0,0
450000,2250005,578.6459450726315,25.78087343870495,-86.30541798735325,0.9716554042046048,0,5,1,0,0,0,0,0.9812513639690853,2.082031859281183,-0.99999756,-0.99829453,-0.9998648,0,1,0,0,0,0
460000,2300005,571.4083143647058,-80.71203188336322,124.206826105577,0.9977029631535697,88.36942073244985,55,0,0,0,0,0,0.9818824525827762,1.955874509809423,-0.9999203,-0.84563524,-0.9866829,0,0,1,0,0,0
470000,2350005,554.270154788248,16.29214435931927,39.78305831397616,1,88.28642987253129,55,0,0,0,0,0,0.9809603319170143,1.8257860327421374,-0.99983954,-0.981911,-0.9996759,0,0,1,0,0,0
480000,2400005,570.6021655735867,51.32419419319945,-2.335592876180356,0.9879307291087575,0,5,1,0,0,0,1,0.9808848624487397,1.8853344999304489,-0.9999943,-0.9991495,-0.99982303,0,1,0,0,0,0
490000,2450005,578.2626769039016,-58.10966107459701,-174.76074432061986,0.9882748198908244,88.35994925672377,55,0,0,0,0,0,0.9817772139635974,1.9618429868422305,-0.99996525,-0.9202311,-0.9964144,0,0,1,0,0,0
500000,2500005,557.1111508747099,-9.623483658171702,141.22361206600846,1,88.37497728603789,55,0,0,0,0,0,0.9819441920670877,1.9339791905328032,-0.99967474,-0.9488062,-0.9972303,0,0,1,0,0,0
510000,2550005,561.7048295967752,75.75310804406735,79.97914565507392,0.9672548646205827,0,5,1,0,0,0,0,0.9788359575013179,1.8760901193924318,-0.99999195,-0.99934965,-0.99980325,0,1,0,0,0,0
520000,2600005,582.1215876233628,-32.71202173459679,-92.39833211795414,1,0,5,1,0,0,0,0,0.9838653292064017,1.8510618111316102,-0.9999977,-0.9839136,-0.99946535,0,1,0,1,0,0
530000,2650005,562.3173054975305,-35.46661077779711,-133.01961973192087,1,88.36525393842632,55,0,0,0,0,0,0.9818361548714035,1.825073947455327,-0.9995965,-0.85656035,-0.9825249,0,0,1,0,0,0
540000,2700005,555.1309842929004,73.8895169685181,50.82784946928567,1,88.57671500023174,55,0,0,0,0,2,0.9841857222247972,1.869064833298738,-0.999984,-0.99895096,-0.9999762,0,0,1,0,0,0
550000,2750005,581.1904017967909,-7.052548561316249,-6.449071667432367,1,0,5,1,0,0,0,0,0.986028747214089,1.664843543035209,-0.9999986,-0.9934848,-0.99982476,0,1,0,0,0,0
560000,2800005,568.7747669986256,-60.94914529177017,-51.66095980791757,0.9971749554263559,89.15117748078238,55,0,0,0,0,0,0.9905686386753597,1.7078736520917421,-0.99969876,-0.7856478,-0.9627156,0,0,1,0,0,0
570000,2850005,552.8531010933957,49.052158111238626,121.65948105773346,1,88.83237271877657,55,0,0,0,0,0,0.9870263635419619,1.7769525070811365,-0.99995285,-0.9975552,-0.99996936,0,0,1,0,0,0
580000,2900005,575.3335313179223,18.68782281363945,94.99016692067241,0.9717420858255992,0,5,1,0,0,0,0,0.9866792291958307,1.9129477910798973,-0.99999833,-0.9974168,-0.9998712,0,1,0,1,0,0
590000,2950005,575.1618453339361,-81.94897320313602,-7.494640950119995,0.9921609106651287,89.00966867836831,55,0,0,0,0,0,0.9889963186485369,2.010396489719234,-0.9998776,-0.821974,-0.9786547,0,0,1,0,0,0
600000,3000005,555.0404224430858,23.22618810944352,-138.9836151000798,0.9868290429319221,89.1148486963642,55,0,0,0,0,0,0.9901649855151579,1.9652420101438226,-0.9998769,-0.9863305,-0.99982834,0,0,1,0,0,0
610000,3050005,566.4356674767087,44.404398427068024,179.9632827436885,0.9862997882923167,0,5,1,0,0,0,0,0.9861879169821244,2.145189533616776,-0.99999595,-0.9988584,-0.99984175,0,1,0,0,0,0
620000,3100005,579.8646425896795,-64.91617108997352,-5.352800479689553,0.9963392244727998,88.54689341914171,55,0,0,0,0,0,0.9838543713237967,2.2803043559881604,-0.99996203,-0.89307004,-0.994727,0,0,1,0,0,0
630000,3150005,560.4018592894681,-2.7246044863412195,-52.70203371012621,1,88.5094328654564,55,0,0,0,0,0,0.9834381429495156,2.1921905613515653,-0.99974126,-0.966424,-0.9986906,0,0,1,0,0,0
640000,3200005,557.7511050563371,69.5867771831648,-103.87679793422846,0.9721097249398221,0,5,1,0,0,0,0,0.9813030295968895,2.182937448951055,-0.99999297,-0.99936444,-0.9998199,0,1,0,0,0,0
650000,3250005,581.2149312558195,-39.65867752507195,74.1905382404307,0.992978565703495,0,5,1,0,0,0,0,0.9837308227122584,2.1089880085751593,-0.99999756,-0.98408806,-0.9994724,0,1,0,1,0,0
660000,3300005,567.0803763950953,-28.623983163871927,33.40955016719429,0.985634257842412,88.50808095811544,55,0,0,0,0,0,0.9834231217568382,2.195818657503277,-0.99964863,-0.90842396,-0.99197954,0,0,1,0,0,0
670000,3350005,552.5022558089868,79.35003857426133,-110.62481356118089,0.9900535125336802,88.56686621864809,55,0,0,0,0,0,0.9840762913183121,2.3812893397048485,-0.99999493,-0.9992798,-0.9999831,0,0,1,0,0,0
680000,3400005,578.1835307276006,-13.944574497191374,174.6870598264592,0.993940759015334,0,5,1,0,0,0,0,0.9840280819294547,2.329189553364406,-0.9999986,-0.9939007,-0.9998203,0,1,0,0,0,0
690000,3450005,573.3938512907216,-54.28250186314801,131.78663827944118,0.9925773856425141,88.29095603276618,55,0,0,0,0,0,0.9810106225862908,2.368525727887606,-0.9997475,-0.8376102,-0.9773002,0,0,1,0,0,0
700000,3500005,552.4290661707355,55.645717993699876,-55.70840995086172,0.9979345947242091,88.70260897504052,55,0,0,0,0,0,0.9855845441671168,2.506731095979241,-0.99996746,-0.99830085,-0.9999735,0,0,1,0,0,0
710000,3550005,571.1513205248903,11.920061686927513,-98.89427481047169,0.9903712490280981,0,5,1,0,0,0,0,0.9843039459348529,2.653317096645937,-0.99999857,-0.9974734,-0.99988467,0,1,0,1,0,0
720000,3600005,578.066910623832,-78.20437115961973,-168.1302490688891,1,88.91380665172468,55,0,0,0,0,0,0.9879311850191632,2.6782385786695775,-0.9999042,-0.82846814,-0.98442394,0,0,1,0,0,0
730000,3650005,557.1252179189478,29.820589092148065,27.26630749356261,1,89.12416678327473,55,0,0,0,0,0,0.9902685198141636,2.783448595997051,-0.9999263,-0.9927727,-0.99993324,0,0,1,0,0,0
740000,3700005,562.2078910014898,37.83448848135637,-13.317719264064662,0.9563070426579238,0,5,1,0,0,0,1,0.9916114955282077,2.7857635950279853,-0.9999961,-0.9989492,-0.9998452,0,1,0,0,0,0
750000,3750005,580.1189858191365,-71.17383409378188,166.42492974677555,1,89.17970942161386,55,0,0,0,0,0,0.990885660240154,2.9192128373060795,-0.9999769,-0.8961573,-0.9962793,0,0,1,0,0,0
760000,3800005,564.5002553948261,3.7857149801548005,128.34912564071448,1,89.32573027777967,55,0,0,0,0,0,0.9925081141975519,2.930016716677502,-0.9998131,-0.98029935,-0.9994267,0,0,1,0,0,0
770000,3850005,554.57617543993,63.48232722802354,81.93392920133235,0.9773995068617717,0,5,1,0,0,0,0,0.9908340828907167,2.934755252628029,-0.9999942,-0.9993154,-0.99983346,0,1,0,0,0,0
780000,3900005,578.8113089967519,-46.115896400156586,-103.98497793049319,1,89.34592822819097,55,0,0,0,0,0,0.9927325358687885,2.8594235050166046,-0.9999876,-0.96482414,-0.999138,0,0,1,0,0,0
790000,3950005,571.9319690810917,-22.2435041270352,-145.35658042057224,1,89.5798387849881,55,0,0,0,0,0,0.9953315420554233,2.9365871811433015,-0.9997025,-0.93951416,-0.9959453,0,0,1,0,0,0
800000,4000005,551.2534950114987,82.15393526928027,90.66797198531147,0.9728120378082853,89.05713742892058,55,0,0,0,0,0,0.9895237492102287,2.846349259664383,-0.9999956,-0.999321,-0.99998236,0,0,1,0,0,0
810000,4050005,573.9580497757761,-20.25406210159334,-19.247551006087033,1,0,5,1,0,0,0,0,0.9913842638800089,2.68403662776256,-0.9999987,-0.9939606,-0.99980044,0,1,0,1,0,0
820000,4100005,577.3654392473018,-48.11402301386837,-60.90217823308981,1,89.28077078826405,55,0,0,0,0,0,0.9920085643140449,2.7129146659112884,-0.99971986,-0.85426116,-0.98211896,0,0,1,0,0,0
830000,4150005,553.5575660893692,61.57019811618365,112.50087357175691,1,89.70192578012696,55,0,0,0,0,0,0.9966880642236329,2.6546242492763565,-0.99997604,-0.9985421,-0.9999744,0,0,1,0,0,0
840000,4200005,566.4174977581542,5.820867662419513,67.08011969740545,0.9743966777539932,0,5,1,0,0,0,0,0.9975040944890438,2.6992322072980515,-0.9999989,-0.99649197,-0.9998868,0,1,0,1,0,0
850000,4250005,579.7485792279194,-73.08950686964349,26.20152699604579,0.9970098916098822,89.81864967810534,55,0,0,0,0,0,0.9979849964233928,2.7925482841765072,-0.999879,-0.84083396,-0.9831499,0,0,1,0,0,0
860000,4300005,560.452598423185,35.732851342379234,-151.42319768976674,0.9913828125580153,89.91416843820123,55,0,0,0,0,0,0.9990463159800137,2.843699547941719,-0.9999394,-0.9947041,-0.9999503,0,0,1,0,0,0
870000,4350005,558.3245223664071,31.97176253350134,168.04239387430908,0.9805467613367151,0,5,1,0,0,0,0,0.9971477142364138,2.986560620237542,-0.9999973,-0.9986177,-0.9998596,0,1,0,1,0,0
880000,4400005,578.8784403997943,-76.3975940841152,-2.6521046944486315,1,89.40415016337384,55,0,0,0,0,0,0.9933794462597094,2.9836338885241096,-0.9999713,-0.8868697,-0.99557966,0,0,1,0,0,0
890000,4450005,569.135065611129,9.595306710055288,-65.72557781977156,1,89.07325168363482,55,0,0,0,0,0,0.9897027964848314,2.933089420566401,-0.99984443,-0.9828649,-0.99961025,0,0,1,0,0,0
900000,4500005,552.5881337036026,57.963029620777164,-109.6639738150071,0.9809175833465575,0,5,1,0,0,0,0,0.9900933119008107,2.965554303211686,-0.999995,-0.99921364,-0.99983644,0,1,0,0,0,0
910000,4550005,575.0462626039171,-51.81216730191481,62.97165298086506,1,89.41527331334271,55,0,0,0,0,0,0.9935030368149189,2.9278850395595386,-0.9999842,-0.9466005,-0.99846506,0,0,1,0,0,0
920000,4600005,576.4556491988897,-16.556113688143224,20.63875303462201,0.9952414180786622,89.66225204049245,55,0,0,0,0,0,0.9962472448943606,2.879562139249888,-0.99969846,-0.95022583,-0.99695593,0,0,1,0,0,0
930000,4650005,551.6819097032039,80.96433175169754,-66.31412657949924,0.9634182192809309,0,5,1,0,0,0,0,0.9972233238007941,2.8762714895883663,-0.9999921,-0.99942917,-0.99981976,0,1,0,0,0,0
940000,4700005,568.9137198709914,-25.822196603110445,161.81445112835544,0.9786303928006588,0,5,1,0,0,0,0,0.9973393868353954,2.8710400071074296,-0.9999986,-0.9939489,-0.9997876,0,1,0,1,0,0
950000,4750005,580.2378817480449,-42.594585305827664,120.80631588123458,0.98341866532276,89.71247525100418,55,0,0,0,0,0,0.996805280566713,2.919131268300871,-0.99970734,-0.88075364,-0.9865957,0,0,1,0,0,0
960000,4800005,556.2895951196415,66.73910257486807,-63.42130897046403,0.9983793876495922,89.89364256288334,55,0,0,0,0,0,0.9988182506987039,2.867383547867881,-0.99998176,-0.998702,-0.9999749,0,0,1,0,0,0
970000,4850005,561.7061452872595,0.44046826776306097,-112.020998196213,0.9889702971833314,0,5,1,0,0,0,0,0.9983343932793878,2.84700936547199,-0.99999905,-0.9958833,-0.99988824,0,1,0,1,0,0
980000,4900005,579.885685911273,-68.09131655406448,-161.82849352313463,1,89.77116725150914,55,0,0,0,0,0,0.9974574139056571,2.7462054941327785,-0.9998393,-0.84198076,-0.9833637,0,0,1,0,0,0
990000,4950005,564.7639004796383,40.97803434625631,14.871758704436804,0.9831082190800036,89.84346340288832,55,0,0,0,0,1,0.9982607044765369,2.5968207153863054,-0.9999544,-0.99552953,-0.9999575,0,0,1,0,0,0
1000000,5000005,555.3664006900362,26.795593139980628,-25.901977179077694,1,0,5,1,0,0,0,0,0.9982461451395162,2.37651632945981,-0.9999979,-0.99810916,-0.9998689,0,1,0,1,0,0
1010000,5050005,576.1061484959855,-80.26336729241804,-179.1138396515448,1,89.73442162724642,55,0,0,0,0,0,0.9970491291916269,2.1673726416067765,-0.9999454,-0.881396,-0.9940036,0,0,1,0,0,0
1020000,5100005,573.8165135574927,14.771654302912651,100.13554360648445,1,89.9921291903745,55,0,0,0,0,0,0.9999125465597167,2.222623386363273,-0.9998598,-0.98447305,-0.9997337,0,0,1,0,0,0
1030000,5150005,552.195908975481,53.03074107690132,72.65158968384212,0.9869603987707519,0,5,1,0,0,0,0,0.9987106890645824,2.197914544512517,-0.999996,-0.9989896,-0.9998394,0,1,0,0,0,0
1040000,5200005,570.2154819544003,-56.825123282142826,-114.80613377606177,1,89.58133197079356,55,0,0,0,0,0,0.9953481330088173,2.177951163184612,-0.99998164,-0.95166326,-0.99882895,0,0,1,0,0,0
1050000,5250005,580.0671084921423,-11.473701848005085,-158.4614408563103,0.992510012378435,89.76565505632382,55,0,0,0,0,0,0.9973961672924869,2.269264719716068,-0.9997471,-0.9655616,-0.99870044,0,0,1,0,0,0
1060000,5300005,553.8710772334352,77.69967675185956,134.30320650043413,0.9744967586470269,0,5,1,0,0,0,0,0.9964610560054625,2.3591467253696923,-0.99999285,-0.99933535,-0.9998153,0,1,0,0,0,0
1070000,5350005,563.6080742172444,-30.737289933713424,-32.19607312252432,0.9943014922379718,0,5,1,0,0,0,0,0.9952033206285648,2.5243148280550187,-0.9999986,-0.99476856,-0.9998126,0,1,0,1,0,0
1080000,5400005,581.5387778749282,-37.657444492438096,-72.90946329296159,1,89.32804928524159,55,0,0,0,0,0,0.9925338809471288,2.434745508803954,-0.9997307,-0.92480963,-0.99523985,0,0,1,0,0,0
1090000,5450005,560.3571841338098,71.21636799135331,106.85534975298002,1,88.7959880442351,55,0,0,0,0,0,0.9866220893803901,2.5581624467215147,-0.99999,-0.9990215,-0.99997866,0,0,1,0,0,0
1100000,5500005,557.6545208813868,-4.296905332471234,53.74751006533453,0.9847832358325859,0,5,1,0,0,0,0,0.9844395368844733,2.5718399546981763,-0.99999905,-0.99562424,-0.9998854,0,1,0,1,0,0
1110000,5550005,578.2725428925432,-63.51090981639147,7.241965293735641,1,88.8939776760735,55,0,0,0,0,0,0.9877108630674833,2.6028338624419565,-0.9998432,-0.87990314,-0.99004734,0,0,1,0,0,0
1120000,5600005,569.5232935455988,45.6161224146194,-163.75777913244374,1,88.33803582362684,55,0,0,0,0,0,0.9815337313736315,2.826429316737873,-0.9999551,-0.9969716,-0.999966,0,0,1,0,0,0
1130000,5650005,553.8311624061907,22.266876887616696,155.00911320557788,0.9772295901611363,0,5,1,0,0,0,0,0.9782759113347788,2.7866596417193543,-0.99999833,-0.99814034,-0.9998763,0,1,0,1,0,0
1140000,5700005,571.9228587507605,-82.12043531601901,29.289402864945266,0.9817087911719349,88.54902202391199,55,0,0,0,0,0,0.983878022487911,2.787612058999319,-0.9999625,-0.9112645,-0.9968452,0,0,1,0,0,0
1150000,5750005,577.874649543629,19.29801254239079,-79.02560637124432,0.9860776409860985,88.9462533425714,55,0,0,0,0,0,0.9882917038063488,2.822551051143889,-0.9998982,-0.9887138,-0.99985635,0,0,1,0,0,0
1160000,5800005,553.5712884220429,48.76288937857438,-120.73650787972002,0.9907972183003316,0,5,1,0,0,0,0,0.9816758414565572,2.8473417352687016,-0.9999966,-0.9989385,-0.999851,0,1,0,0,0,0
1170000,5850005,564.734690021668,-61.0566187516576,52.55569554503576,1,88.6452791646503,55,0,0,0,0,0,0.9849475462738922,2.8671552025190246,-0.99998605,-0.95248955,-0.99901956,0,0,1,0,0,0
1180000,5900005,582.1604869711027,-7.136097071950672,7.267869747638487,0.9838391710220862,88.61369480705315,55,0,0,0,0,0,0.9845966089672572,2.873707136844223,-0.99978596,-0.97497225,-0.99914426,0,0,1,0,0,0
1190000,5950005,557.6394425667086,74.26870086005201,-50.78224802160811,0.9642586574144962,0,5,1,0,0,0,0,0.9856676146538642,2.908857817111106,-0.99999404,-0.9992914,-0.9998261,0,1,0,0,0,0
1200000,6000005,558.6257087408576,-34.78359710200176,133.7099729175804,0.9902371272128526,0,5,1,0,0,0,0,0.9902278535469141,2.9389668400340714,-0.99999875,-0.9955116,-0.9998386,0,1,0,1,0,0
1210000,6050005,580.8756527647802,-33.57264466266563,108.10165317187422,1,88.73346217742639,55,0,0,0,0,0,0.9859273575269599,2.8753553380204737,-0.9997378,-0.94034433,-0.996385,0,0,1,0,0,0
1220000,6100005,565.3169093831539,74.71929876912604,-66.65804367963186,0.9910426604374069,88.91089342677057,55,0,0,0,0,0,0.9878988158530063,2.718056116395763,-0.99998873,-0.9988866,-0.9999744,0,0,1,0,0,0
1230000,6150005,554.8396526370652,-8.082302112922632,-125.56744122496532,0.978177141340694,0,5,1,0,0,0,0,0.9869280730361194,2.8452033288208445,-0.99999905,-0.9956279,-0.99988675,0,1,0,1,0,0
1240000,6200005,574.8549914503337,-59.78945871381863,-170.25404451533058,1,88.85313156817341,55,0,0,0,0,0,0.9872570174241491,2.9344119965162045,-0.9998212,-0.8930543,-0.9919761,0,0,1,0,0,0
1250000,6250005,574.1542253889529,49.31189387892388,2.4821930261147895,0.9880768213122787,88.6262704193233,55,0,0,0,0,1,0.9847363379924812,2.925729859069797,-0.99996537,-0.99659854,-0.99996287,0,0,1,0,0,0
1260000,6300005,554.1036981496691,18.727694534521486,-39.31820912338769,0.9662642840382769,0,5,1,0,0,0,0,0.9834299507229253,2.9634201262126245,-0.9999988,-0.9974374,-0.9998843,0,1,0,1,0,0
1270000,6350005,566.6706964323184,-81.8563626042325,-139.48237949900962,1,88.53944203895944,55,0,0,0,0,0,0.9837715782106604,2.8124324298145367,-0.9999371,-0.897215,-0.9948528,0,0,1,0,0,0
1280000,6400005,580.7665444722479,22.855312591818425,86.6542271628014,0.9960733897525245,88.5175376644592,55,0,0,0,0,0,0.9835281962717688,2.7158546067335374,-0.99989814,-0.9884973,-0.9998345,0,0,1,0,0,0
