step,sim_time_s,altitude_km,latitude_deg,longitude_deg,battery_soc,solar_power_w,power_draw_w,in_eclipse,in_saa,fdir_mode,seu_active,gs_visible,panel_eff,drag_coeff,thrust_x,thrust_y,thrust_z,throttle,deep_sleep,payload_on,fdir_overridden,is_done,done_reason
12,65,574.452324472094,3.648260137284459,-68.49009974836945,1,0,30,1,0,0,0,0,0.9998081811459889,2.2008278056554524,-0.1775396,-0.49631125,0.66922545,0,0,0,0,0,0
13,70,574.5218827346243,3.9577993081995455,-68.53255095843755,0.9991941942538147,0,30,1,0,0,0,0,0.9998994774552947,2.20042383851936,-0.1775697,-0.49625027,0.6692378,0,0,0,0,0,0
14,75,574.5910932952875,4.26732977547154,-68.57503306191471,0.991657915794686,0,30,1,0,0,0,0,1,2.201620794466304,-0.17760222,-0.49618393,0.66925067,0,0,0,0,0,0
15,80,574.6599543429129,4.57685137353616,-68.61754857902754,0.9943941690664679,0,30,1,0,0,0,0,1,2.203195175403884,-0.17763887,-0.49610853,0.6692651,0,0,0,0,0,0
16,85,574.7284640930138,4.8863639365031695,-68.66010003771548,0.9833475234061116,0,30,1,0,0,0,0,1,2.20343509560176,-0.17769744,-0.49598807,0.66928804,0,0,0,0,0,0
17,90,574.7966207878062,5.1958672981157665,-68.70268997423005,0.9907102598045396,0,30,1,0,0,0,0,1,2.2024715819946836,-0.17775725,-0.49586487,0.6693111,0,0,0,0,0,0
18,95,574.864422696216,5.5053612917096135,-68.74532093373826,0.9874796138742529,0,30,1,0,0,0,0,0.9999619673758265,2.2016504828605195,-0.1778682,-0.49563617,0.6693541,0,0,0,0,0,0
19,100,574.931868113903,5.814845750171347,-68.78799547093028,0.9878713982570847,0,30,1,0,0,0,0,1,2.2018079873565677,-0.17799039,-0.49538428,0.66940135,0,0,0,0,0,0
20,105,574.998955363264,6.124320505896706,-68.83071615063193,0.9865413110914991,0,30,1,0,0,0,0,1,2.2004583339124024,-0.178171,-0.49501175,0.6694712,0,0,0,0,0,0
21,110,575.0656827934381,6.433785390748556,-68.87348554842195,0.9688772195889126,0,30,1,0,0,0,0,0.9999924562194121,2.1990259066611118,-0.17839639,-0.49454665,0.6695582,0,0,0,0,0,0
22,115,575.1320487803196,6.743240236014504,-68.916306251255,0.9836164722558746,0,30,1,0,0,0,0,0.9998504973348171,2.198649109471492,-0.17859446,-0.49413818,0.66963476,0,0,0,0,0,0
23,120,575.1980517265483,7.052684872363866,-68.95918085808971,0.9886425892820275,0,30,1,0,0,0,0,0.9998315574313278,2.198398294888761,-0.17908554,-0.4931252,0.6698244,0,0,0,0,0,0
24,125,575.2636900615225,7.362119129804376,-69.00211198052327,0.9862989455620462,0,30,1,0,0,0,0,0.9996633760350494,2.1986294161418347,-0.17968081,-0.4918971,0.6700544,0,0,0,0,0,0
25,130,575.3289622413822,7.6715428376384835,-69.04510224343188,0.9700823937903081,0,30,1,0,0,0,0,0.99978001587526,2.1972528677122347,-0.18036543,-0.49048477,0.67031866,0,0,0,0,0,0
26,135,575.3938667490156,7.9809558244192855,-69.08815428561819,0.9865769135779576,0,30,1,0,0,0,0,0.9997320525007944,2.1949527223017595,-0.18097998,-0.4892171,0.670556,0,0,0,0,0,0
27,140,575.4584020940392,8.290357917905903,-69.13127076046538,0.9942480982143826,0,30,1,0,0,0,0,0.9995797579100174,2.1936410005881393,-0.18242525,-0.48623604,0.6711139,0,0,0,0,0,0
28,145,575.522566812796,8.599748945018122,-69.17445433659881,0.9842670759097545,0,30,1,0,0,0,0,0.9995985017558576,2.1936749172439143,-0.18418308,-0.48261076,0.6717925,0,0,0,0,0,0
29,150,575.5863594683315,8.909128731790492,-69.2177076985551,0.9894111113476722,0,30,1,0,0,0,0,0.999673502566975,2.192646477341131,-0.18568079,-0.47952217,0.6723708,0,0,0,0,0,0
30,155,575.6497786503924,9.218497103326122,-69.26103354745953,0.9849425745316155,0,30,1,0,0,0,0,0.9997564423844547,2.1928283672766478,-0.18815954,-0.47441143,0.6733277,0,0,0,0,0,0
31,160,575.7128229753907,9.527853883749797,-69.30443460171152,0.9786984565749559,0,30,1,0,0,0,0,0.999664019088151,2.1921514327872873,-0.19072486,-0.46912366,0.67431796,0,0,0,0,0,0
32,165,575.7754910863914,9.837198896160427,-69.34791359767921,0.9767075112694845,0,30,1,0,0,0,0,0.9997222147093616,2.1911874146722194,-0.19340755,-0.46359545,0.67535335,0,0,0,0,0,0
33,170,575.8377816530874,10.146531962582953,-69.39147329040296,0.9783823037462687,0,30,1,0,0,0,0,0.9998259863988757,2.190377429016917,-0.19682185,-0.45656306,0.67667115,0,0,0,0,0,0
34,175,575.8996933717717,10.455852903919448,-69.43511645430848,1,0,30,1,0,0,0,0,0.999872819226244,2.19162027873368,-0.20066254,-0.4486578,0.67815304,0,0,0,0,0,0
35,180,575.9612249653092,10.765161539899388,-69.47884588392994,0.9699497230445772,0,30,1,0,0,0,0,0.9999700893261934,2.192387061763876,-0.2061987,-0.43727845,0.6802884,0,0,0,0,0,0
36,185,576.0223751830981,11.07445768902943,-69.52266439464326,0.9760494060985571,0,30,1,0,0,0,0,1,2.1927494626607986,-0.20817585,-0.4332209,0.6810507,0,0,0,0,0,0
37,190,576.083142801047,11.383741168542517,-69.56657482341045,0.9875607557475699,0,30,1,0,0,0,0,1,2.1938492104455123,-0.21240975,-0.42455012,0.68268204,0,0,0,0,0,0
38,195,576.1435266215294,11.693011794345956,-69.61058002953494,0.984596133915728,0,30,1,0,0,0,0,0.9999202597325536,2.1927981579336864,-0.21669878,-0.4158073,0.68433267,0,0,0,0,0,0
39,200,576.2035254733473,12.002269380968908,-69.65468289542866,0.984692929340645,0,30,1,0,0,0,0,0.9998727298057632,2.1916581712843364,-0.21965055,-0.40983436,0.6854663,0,0,0,0,0,0
40,205,576.2631382116842,12.311513741508893,-69.69888632739107,0.9808379627142854,0,30,1,0,0,0,0,0.9997696758292138,2.1914155116694642,-0.22233866,-0.4044536,0.6864957,0,0,0,0,0,0
41,210,576.3223637180718,12.620744687577238,-69.74319325640083,0.9816701013529243,0,30,1,0,0,0,0,0.9997796268455295,2.1919132655169666,-0.22451542,-0.4001687,0.6873255,0,0,0,0,0,0
42,215,576.3812009003314,12.929962029243713,-69.7876066389204,0.9862834824616484,0,30,1,0,0,0,0,0.9998040662635872,2.191783703531995,-0.22655614,-0.396259,0.68809795,0,0,0,0,0,0
43,220,576.4396486925307,13.239165574980369,-69.83212945771416,0.971910861130206,0,30,1,0,0,0,0,0.9997786681728503,2.192075358078981,-0.22847806,-0.3927467,0.68881655,0,0,0,0,0,0
44,225,576.497706054929,13.548355131604323,-69.8767647226806,0.9782269661432595,0,30,1,0,0,0,0,0.9997182987796314,2.1917138048908873,-0.22960727,-0.39080817,0.68923235,0,0,0,0,0,0
45,230,576.5553719739228,13.85753050421951,-69.92151547169884,0.9774711036150444,0,30,1,0,0,0,0,0.9999403473498878,2.191095062041515,-0.23114581,-0.38838324,0.68978775,0,0,0,0,0,0
46,235,576.6126454619925,14.166691496157393,-69.96638477149024,0.9909085473348073,0,30,1,0,0,0,0,1,2.190027202766263,-0.23248522,-0.3865233,0.6902582,0,0,0,0,0,0
47,240,576.669525557636,14.475837908916557,-70.01137571849557,0.9846902864676523,0,30,1,0,0,0,0,0.9999507474903062,2.190607712632009,-0.23429574,-0.38438496,0.69087476,0,0,0,0,0,0
48,245,576.7260113253178,14.78496954210105,-70.05649143976815,0.9733390895060781,0,30,1,0,0,0,0,1,2.191276560754249,-0.23565207,-0.38301203,0.6913249,0,0,0,0,0,0
49,250,576.7821018553905,15.094086193357606,-70.1017350938838,0.9837882234735535,0,30,1,0,0,0,0,0.999996605897207,2.1921555939487956,-0.23712267,-0.38167453,0.6918051,0,0,0,0,0,0
50,255,576.8377962640416,15.40318765831186,-70.14710987186784,0.9706714701854893,0,30,1,0,0,0,0,1,2.1929565533655104,-0.2396379,-0.37961176,0.69261485,0,0,0,0,0,0
51,260,576.8930936932175,15.712273730503128,-70.19261899814012,0.9747229408105603,0,30,1,0,0,0,0,1,2.192141022446105,-0.24165346,-0.37807456,0.6932577,0,0,0,0,0,0
52,265,576.9479933105513,16.021344201318087,-70.23826573147832,0.9822561320601054,0,30,1,0,0,0,0,1,2.193647816945986,-0.24491884,-0.37569687,0.6942935,0,0,0,0,0,0
53,270,577.0024943092922,16.330398859922774,-70.28405336600039,1,0,30,1,0,0,0,0,1,2.1943041396632954,-0.24940968,-0.37254235,0.6957119,0,0,0,0,0,0
54,275,577.0565959082314,16.63943749319335,-70.32998523216665,0.9705865309903075,0,30,1,0,0,0,0,1,2.1933786047120862,-0.25572637,-0.3682074,0.69770163,0,0,0,0,0,0
55,280,577.1102973516154,16.948459885645686,-70.37606469780232,0.9856814333993961,0,30,1,0,0,0,0,1,2.1933693975012525,-0.2582983,-0.36646008,0.69851094,0,0,0,0,0,0
56,285,577.1635979090779,17.257465819363166,-70.42229516914117,0.9759604172892276,0,30,1,0,0,0,0,1,2.1936086131076653,-0.26628393,-0.36106932,0.70102155,0,0,0,0,0,0
57,290,577.2164968755433,17.56645507392286,-70.46868009189075,0.9730149684690661,0,30,1,0,0,0,0,1,2.1941134203606416,-0.2719898,-0.35723677,0.7028143,0,0,0,0,0,0
58,295,577.2689935711514,17.875427426320396,-70.51522295232033,0.9853491394233587,0,30,1,0,0,0,0,1,2.1945302838480303,-0.27917677,-0.3524225,0.70507157,0,0,0,0,0,0
59,300,577.3210873411654,18.18438265089303,-70.56192727837198,0.9746074045649147,0,30,1,0,0,0,0,0.9998341494650809,2.1940976776929397,-0.28864557,-0.34609348,0.7080441,0,0,0,0,0,0
60,305,577.3727775558827,18.493320519241195,-70.60879664079582,0.9710790123923393,0,30,1,0,0,0,0,0.9998727613118614,2.193420848347639,-0.29482687,-0.34196767,0.7099838,0,0,0,0,0,0
61,310,577.4240636105451,18.802240800148205,-70.65583465430984,0.9875593399782694,0,30,1,0,0,0,0,0.9998753808767057,2.194474372099662,-0.30178732,-0.33732572,0.71216714,0,0,0,0,0,0
62,315,577.4749449252413,19.11114325949792,-70.70304497878573,0.9795672504323922,0,30,1,0,0,0,0,0.999947783415953,2.1946956614448245,-0.3107513,-0.33135268,0.7149768,0,0,0,0,0,0
63,320,577.525420944813,19.420027660190843,-70.75043132046083,0.9484831065423025,0,30,1,0,0,0,0,0.9999297620499039,2.194825947939132,-0.31580007,-0.32799158,0.7165574,0,0,0,0,0,0
64,325,577.5754911387512,19.72889376205831,-70.7979974331779,0.9711641626940943,0,30,1,0,0,0,0,1,2.195468853745954,-0.3180536,-0.32649198,0.7172623,0,0,0,0,0,0
65,330,577.6251550011066,20.03774132177448,-70.84574711965273,0.9710351878140047,0,30,1,0,0,0,0,0.9998892267134629,2.195361929817146,-0.32489654,-0.32194325,0.71939796,0,0,0,0,0,0
66,335,577.6744120503727,20.346570092766427,-70.8936842327714,0.9665536662713125,0,30,1,0,0,0,0,0.9998624545248587,2.1960388401807016,-0.32867938,-0.31943342,0.7205734,0,0,0,0,0,0
67,340,577.723261829392,20.655379825122033,-70.94181267691745,0.9780259719568595,0,30,1,0,0,0,0,0.9998002584980806,2.1951745611962705,-0.33146092,-0.3175926,0.7214321,0,0,0,0,0,0
68,345,577.7717039052404,20.964170265495724,-70.99013640933033,0.9881494578792029,0,30,1,0,0,0,0,0.9997406725178056,2.195630825228304,-0.33444792,-0.31562474,0.7223435,0,0,0,0,0,0
69,350,577.8197378691248,21.272941157011925,-71.03865944149618,0.9747705360236528,0,30,1,0,0,0,0,0.999673891437169,2.1951146487996285,-0.33664924,-0.31418777,0.7229994,0,0,0,0,0,0
70,355,577.8673633362678,21.581692239166077,-71.08738584057174,0.9597504817459301,0,30,1,0,0,0,0,0.999633369363963,2.1958831084444923,-0.33775207,-0.3134771,0.7233169,0,0,0,0,0,0
71,360,577.9145799457956,21.890423247723323,-71.13631973084281,0.9755630154328672,0,30,1,0,0,0,0,0.999571289106837,2.196712454662033,-0.33867842,-0.31288946,0.7235722,0,0,0,0,0,0
72,365,577.9613873606177,22.199133914614638,-71.18546529521814,0.9770273058219751,0,30,1,0,0,0,0,0.9993127572664708,2.197884744153236,-0.33994085,-0.31211653,0.72388697,0,0,0,0,0,0
73,370,578.0077852673203,22.507823967830443,-71.23482677676003,0.9753240204825772,0,30,1,0,0,0,0,0.9993304730940661,2.198093568513052,-0.3407004,-0.31168526,0.7240362,0,0,0,0,0,0
74,375,578.0537733760348,22.81649313131157,-71.28440848025313,0.9793790455432619,0,30,1,0,0,0,0,0.9992401051568398,2.1995305571005015,-0.34123796,-0.3114136,0.7241021,0,0,0,0,0,0
75,380,578.0993514203228,23.125141124837395,-71.33421477381208,0.9707651298542893,0,30,1,0,0,0,0,0.9993113186114977,2.198713185329636,-0.34174985,-0.31120783,0.72410244,0,0,0,0,0,0
76,385,578.144519157052,23.433767663911148,-71.38425009052989,0.9798213327513031,0,30,1,0,0,0,0,0.9992327419870062,2.198430570353067,-0.34205887,-0.31112814,0.7240507,0,0,0,0,0,0
77,390,578.18927636627,23.742372459642336,-71.43451893016817,0.9557231922728096,0,30,1,0,0,0,0,0.9991757128782229,2.197854629876639,-0.34244373,-0.31110907,0.72389233,0,0,0,0,0,0
78,395,578.2336228510758,24.050955218625894,-71.48502586089053,0.9772014359813332,0,30,1,0,0,0,0,0.9991805061144297,2.1989597460800696,-0.34259838,-0.311135,0.72379035,0,0,0,0,0,0
79,400,578.2775584374913,24.359515642818252,-71.53577552104076,0.9537966050630335,0,30,1,0,0,0,0,0.9992400556229534,2.199644352237009,-0.34301713,-0.3113299,0.7233676,0,0,0,0,0,0
80,405,578.3210829743311,24.668053429410197,-71.58677262096718,0.9651008922302629,0,30,1,0,0,0,0,0.9993053410719469,2.199937167498243,-0.3431823,-0.31145683,0.7231449,0,0,0,0,0,0
81,410,578.3641963330692,24.976568270696536,-71.63802194489487,0.9764578164109554,0,30,1,0,0,0,0,0.9993514007473817,2.1992609712726443,-0.34356514,-0.3118453,0.7225184,0,0,0,0,0,0
82,415,578.4068984077012,25.28505985394211,-71.68952835284719,0.9644498861418768,0,30,1,0,0,0,0,0.9993667771737895,2.199135605024105,-0.34400573,-0.31240514,0.7216698,0,0,0,0,0,0
83,420,578.4491891146126,25.59352786124417,-71.74129678261845,0.9564555883254291,0,30,1,0,0,0,0,0.9995576438590197,2.198216257657882,-0.34434104,-0.31287855,0.72097355,0,0,0,0,0,0
84,425,578.4910683924345,25.901971969391038,-71.79333225179923,0.9636803416599986,0,30,1,0,0,0,0,0.9995629526534843,2.1967733035236297,-0.344769,-0.3135175,0.72004634,0,0,0,0,0,0
85,430,578.5325362019084,26.210391849717016,-71.8456398598564,0.9597180366765818,0,30,1,0,0,0,0,0.9995401042378014,2.1964117159886727,-0.3454985,-0.3146593,0.71840614,0,0,0,0,0,0
86,435,578.5735925257386,26.518787167953104,-71.89822479026961,0.959183322202631,0,30,1,0,0,0,0,0.9994637385867157,2.1957090531105483,-0.3462029,-0.31579137,0.71679354,0,0,0,0,0,0
87,440,578.6142373684534,26.82715758407372,-71.95109231272596,0.9686576949626107,0,30,1,0,0,0,0,0.9995789488220658,2.1954602093212445,-0.34718597,-0.3173981,0.7145114,0,0,0,0,0,0
88,445,578.6544707562598,27.135502752139182,-72.00424778537534,0.9763061640756753,0,30,1,0,0,0,0,0.9996444215663217,2.195725642088882,-0.34860522,-0.31974763,0.71117926,0,0,0,0,0,0
89,450,578.6942927368891,27.44382232013366,-72.05769665714804,0.9764056439786258,0,30,1,0,0,0,0,0.9995331961751346,2.1951531169589074,-0.35039684,-0.32274085,0.70693105,0,0,0,0,0,0
90,455,578.7337033794511,27.752115929798787,-72.11144447013702,0.9469818053193186,0,30,1,0,0,0,0,0.9995069595393467,2.1962138819170196,-0.3523598,-0.32604158,0.7022376,0,0,0,0,0,0
91,460,578.7727027742922,28.0603832164623,-72.16549686204709,0.9693455871289193,0,30,1,0,0,0,0,0.9996588886277875,2.1961714438434483,-0.35328585,-0.32759416,0.7000346,0,0,0,0,0,0
92,465,578.8112910328264,28.368623808861848,-72.21985956871325,0.9610846945193879,0,30,1,0,0,0,0,0.999729042964812,2.1962429846574496,-0.35682228,-0.3336294,0.6913605,0,0,0,0,0,0
93,470,578.8494682873934,28.67683732896395,-72.27453842669065,0.9618982356910868,0,30,1,0,0,0,0,0.9995746436414649,2.1972999189574898,-0.3593807,-0.33803344,0.68498087,0,0,0,0,0,0
94,475,578.8872346911021,28.985023391777315,-72.32953937591853,0.985670932853345,0,30,1,0,0,0,0,0.9996103209279485,2.19956632300123,-0.3626969,-0.34383222,0.6764619,0,0,0,0,0,0
95,480,578.924590417666,29.293181605160953,-72.38486846246106,0.9575780462486495,0,30,1,0,0,0,0,0.9994861553659699,2.198640183862418,-0.36820436,-0.3537662,0.6614705,0,0,0,0,0,0
96,485,578.961535661253,29.601311569626812,-72.44053184132756,0.9662828190653414,0,30,1,0,0,0,0,0.9995811607800275,2.198943862138754,-0.36990085,-0.35685974,0.6567373,0,0,0,0,0,0
97,490,578.9980706363194,29.909412878136504,-72.49653577937491,0.9650749427903187,0,30,1,0,0,0,0,0.9995070760673282,2.1982213936187045,-0.37431613,-0.365335,0.6432636,0,0,0,0,0,0
98,495,579.034195577452,30.217485115891723,-72.55288665829504,0.9667848764531455,0,30,1,0,0,0,0,0.999453857965764,2.1964587262552677,-0.37789693,-0.37265432,0.6310704,0,0,0,0,0,0
99,500,579.0699107392002,30.52552786011874,-72.60959097769084,0.9596158137006519,0,30,1,0,0,0,0,0.9995388476901418,2.1983554570729256,-0.3810631,-0.3797625,0.6184983,0,0,0,0,0,0
100,505,579.1052163959148,30.833540679846045,-72.66665535824312,0.9673268609356626,0,30,1,0,0,0,0,0.9994130397329835,2.199582873458144,-0.3834156,-0.38581067,0.6069963,0,0,0,0,0,0
101,510,579.1401128415837,31.141523135675467,-72.72408654497248,0.9757470742862719,0,30,1,0,0,0,0,0.9995990618237579,2.1991582695558574,-0.3854642,-0.3928162,0.59215045,0,0,0,0,0,0
102,515,579.1746003896578,31.44947477954662,-72.78189141059912,0.9313463407982798,0,30,1,0,0,0,0,0.9994647291510841,2.1980533668080047,-0.38624865,-0.39881644,0.57727754,0,0,0,0,0,0
103,520,579.2086793728877,31.757395154494002,-72.84007695900436,0.9450269553355123,0,30,1,0,0,0,0,0.9994244996016597,2.198700637541024,-0.38643336,-0.39930448,0.5762676,0,0,0,0,0,0
104,525,579.2423501431485,32.06528379439618,-72.89865032879747,0.9533131380494847,0,30,1,0,0,0,0,0.9993053927788706,2.197919752543363,-0.38554382,-0.40426365,0.56068045,0,0,0,0,0,0
105,530,579.2756130712751,32.37314022371768,-72.95761879699148,0.9771226933650473,0,30,1,0,0,0,0,0.9992804063265249,2.1979970167741407,-0.38326997,-0.40752158,0.54699653,0,0,0,0,0,0
106,535,579.3084685468802,32.680963957242604,-73.01698978279248,0.9454860143991374,0,30,1,0,0,0,0,0.9993029789701193,2.197608731054848,-0.37856415,-0.41002634,0.5308782,0,0,0,0,0,0
107,540,579.340916978188,32.98875449980007,-73.07677085150614,0.958467122046916,0,30,1,0,0,0,0,0.999406170566617,2.1964298072459316,-0.37734377,-0.41051835,0.5271806,0,0,0,0,0,0
108,545,579.3729587918515,33.296511345980846,-73.13696971856591,0.949928655977814,0,30,1,0,0,0,0,0.9994622382139219,2.1960491231690407,-0.37159657,-0.41137883,0.5145487,0,0,0,0,0,0
109,550,579.4045944327827,33.604233979845084,-73.19759425368758,0.9524518115257572,0,30,1,0,0,0,0,0.999328375734689,2.1963901026144024,-0.36762983,-0.41158348,0.50742555,0,0,0,0,0,0
110,555,579.4358243639663,33.911921874620504,-73.25865248515477,0.9721389266186022,0,30,1,0,0,0,0,0.999149592665891,2.194385777065479,-0.36196062,-0.41149718,0.49912298,0,0,0,0,0,0
111,560,579.4666490662894,34.21957449239137,-73.3201526042403,0.9589454297390473,0,30,1,0,0,0,0,0.9991339658891942,2.1923375925680713,-0.35424596,-0.41101825,0.49058214,0,0,0,0,0,0
112,565,579.4970690383543,34.52719128377705,-73.38210296976867,0.9572278709484547,0,30,1,0,0,0,0,0.9990757143691911,2.1932496856508266,-0.35009563,-0.41059557,0.48716113,0,0,0,0,0,0
113,570,579.5270847962975,34.83477168759995,-73.44451211282475,0.9348903923002825,0,30,1,0,0,0,0,0.9990134812275623,2.1922236286824424,-0.34461454,-0.40987727,0.48399448,0,0,0,0,0,0
114,575,579.5566968736102,35.142315130542976,-73.5073887416146,0.9612902150160287,0,30,1,0,0,0,0,0.9988349206612872,2.1911811326606054,-0.3416587,-0.40933853,0.4828793,0,0,0,0,0,0
115,580,579.5859058209508,35.449821026795796,-73.57074174648406,0.9659287751353219,0,30,1,0,0,0,0,0.9989706611394321,2.1896881213075554,-0.3332141,-0.4075651,0.48243952,0,0,0,0,0,0
116,585,579.614712205962,35.75728877768908,-73.634580205101,0.9559409163162871,0,30,1,0,0,0,0,0.9988892509564603,2.18764470275112,-0.327803,-0.40586928,0.48434943,0,0,0,0,0,0
117,590,579.6431166130851,36.064717771316786,-73.69891338780806,0.9431153271894325,0,30,1,0,0,0,0,0.9987688645528823,2.1881836189732042,-0.32408378,-0.404317,0.48667148,0,0,0,0,0,0
118,595,579.6711196433707,36.37210738214556,-73.7637507631518,0.9507792412057384,0,30,1,0,0,0,0,0.9986454051131436,2.1867957796117086,-0.32076716,-0.40261075,0.4895356,0,0,0,0,0,0
119,600,579.6987219142902,36.67945697061123,-73.82910200359586,0.9655935931895046,0,30,1,0,0,0,0,0.9985787978493482,2.1859883636025987,-0.31652832,-0.39979494,0.49530149,0,0,0,0,0,0
120,605,579.7259240595513,36.98676588270167,-73.89497699142487,0.9431187235242162,0,30,1,0,0,0,0,0.9984847301620259,2.1868916451935307,-0.31282902,-0.39601633,0.5037283,0,0,0,0,0,0
121,610,579.7527267288997,37.29403344952518,-73.96138582484674,0.9364416856894652,0,30,1,0,0,0,0,0.9984311869649333,2.1867616798055525,-0.31137422,-0.39421007,0.507172,0,0,0,0,0,0
122,615,579.7791305879382,37.601258986864316,-74.02833882430136,0.9658804781502253,0,30,1,0,0,0,0,0.9983277517948927,2.1860187641250257,-0.3099162,-0.39134637,0.5134602,0,0,0,0,0,0
123,620,579.8051363179266,37.90844179471443,-74.09584653898375,0.9473001140338577,0,30,1,0,0,0,0,0.9983235793058391,2.185402567243221,-0.30955252,-0.38583216,0.5271951,0,0,0,0,0,0
124,625,579.8307446155914,38.21558115680593,-74.16391975359024,0.9424192647150883,0,30,1,0,0,0,0,0.9981193976851033,2.187609562603107,-0.30956197,-0.38350886,0.5322897,0,0,0,0,0,0
125,630,579.8559561929314,38.52267634010988,-74.23256949529669,0.9330887615359846,0,30,1,0,0,0,0,0.9981247520592144,2.187673979567886,-0.31049153,-0.38002595,0.54073906,0,0,0,0,0,0
126,635,579.8807717770287,38.8297265943264,-74.30180704097823,0.954239917756112,0,30,1,0,0,0,0,0.9980144153915234,2.188058675624537,-0.31182653,-0.37671813,0.5487568,0,0,0,0,0,0
127,640,579.9051921098444,39.13673115135516,-74.37164392468023,0.9466251426090412,0,30,1,0,0,0,0,0.9979795352117736,2.18863692206152,-0.31593624,-0.37059808,0.56498,0,0,0,0,0,0
128,645,579.9292179480308,39.44368922474673,-74.44209194535067,0.9419235193397324,0,30,1,0,0,0,0,0.9980048723447268,2.189411355189035,-0.3185123,-0.36675042,0.57452255,0,0,0,0,0,0
129,650,579.9528500627239,39.75060000913443,-74.51316317484493,0.9535963900413853,0,30,1,0,0,0,0,0.9979847889892209,2.1878847837186033,-0.32172218,-0.36235157,0.5855196,0,0,0,0,0,0
130,655,579.9760892393606,40.05746267964603,-74.58486996621396,0.9465042782520728,0,30,1,0,0,0,0,0.9979100588618055,2.187594332910831,-0.3268456,-0.35588577,0.6021011,0,0,0,0,0,0
131,660,579.9989362774686,40.36427639129371,-74.65722496228766,0.945025463402005,0,30,1,0,0,0,0,0.9978511549596379,2.1875266352791,-0.33027947,-0.35107407,0.6136596,0,0,0,0,0,0
132,665,580.0213919904709,40.671040278342026,-74.73024110456595,0.9507100867610928,0,30,1,0,0,0,0,0.9978808663769798,2.1887005476841765,-0.33446917,-0.34514523,0.62792456,0,0,0,0,0,0
133,670,580.0434572054874,40.977753453652674,-74.8039316424301,0.9565905747192318,0,30,1,0,0,0,0,0.9978692178004142,2.1887255043224663,-0.3392758,-0.3379927,0.64505607,0,0,0,0,0,0
134,675,580.065132763134,41.2844150080053,-74.87831014268836,0.9356355662433011,0,30,1,0,0,0,0,0.9978007493677431,2.189210489557685,-0.3440374,-0.3302322,0.6633723,0,0,0,0,0,0
135,680,580.0864195173244,41.59102400939306,-74.95339049946945,0.9487689209070285,0,30,1,0,0,0,0,0.9979728538212765,2.1882556739021006,-0.34580392,-0.32653233,0.6709186,0,0,0,0,0,0
136,685,580.1073183350591,41.89757950229184,-75.02918694447918,0.9544896642680192,0,30,1,0,0,0,0,0.997861739001758,2.189071450140465,-0.3506437,-0.31744114,0.69228226,0,0,0,0,0,0
137,690,580.1278300962349,42.20408050690214,-75.10571405763558,0.9434217067079897,0,30,1,0,0,0,0,0.9979915032011939,2.1906537660108745,-0.3544354,-0.30926242,0.7112907,0,0,0,0,0,0
